# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x05969F	000C	45 3C CD 4F 3F 20 80 AE 80 AF 54 80	E<<CD>O? <80><AE><80><AF>T<80>
0x0596B2	0010	CD 5A 4F 45 68 5D 20 3F 80 89 67 4C 43 4D CD C9	<CD>ZOEh] ?<80><89>gLCM<CD><C9>
0x059705	0010	D1 80 AE 80 AF 53 3B 4A 62 54 20 80 65 81 3D 64	<D1><80><AE><80><AF>S;JbT <80>e<81>=d
0x059718	001A	3C 46 CD D4 54 6E 40 73 D5 53 44 4E 5D 3B 63 46 4F CD 44 64 40 61 20 4C 64 5D	<F<CD><D4>Tn@s<D5>SDN];cFO<CD>Dd@a Ld]
0x059751	0014	3F 59 3E 20 44 68 4F 80 3B 67 CD 56 61 56 61 46 4D 3C 63 68	?Y> DhO<80>;g<CD>VaVaFM<ch
0x05976C	000A	45 6E 45 4E 20 65 3D 5E 50 5D	EnEN e=^P]
0x059777	000E	64 6E 7D 7D C0 D7 5B 5B 6E 7D C9 28 3F 4A	dn}}<C0><D7>[[n}<C9>(?J
0x05978E	001C	6F 4F 3C 40 6E 7D D1 D3 B9 A5 D7 7E 7E 7E 80 52 54 20 41 3C 4A 60 CD 80 56 82 33 54	oO<@n}<D1><D3><B9><A5><D7>~~~<80>RT A<J`<CD><80>V<82>3T
0x0597BB	0019	3E 4D 20 4A 3C 58 46 4A 4F 68 4D CD 3F 64 54 20 82 33 43 4F 3C 60 7E 7E 7E	>M J<XFJOhM<CD>?dT <82>3CO<`~~~
0x0597F0	000A	20 80 99 53 80 46 50 CD 3C 4A	 <80><99>S<80>FP<CD><J
0x0597FB	000A	61 46 4D 3C 63 5A 4A 3C 4F 68	aFM<cZJ<Oh
0x059806	0015	CD 4C 40 59 3E 4D 20 4E 6E 4B 5C 4F 3C 4E 4F 7D C0 D7 D4 61 6E	<CD>L@Y>M NnK\O<NO}<C0><D7><D4>an
0x05983D	000F	20 80 4C 80 2F 53 80 42 3C 80 3B 67 81 21 48	 <80>L<80>/S<80>B<<80>;g<81>!H
0x05984D	000F	CD 80 A1 80 A2 4F 68 4D 20 3C 61 4F 3C 60 4F	<CD><80><A1><80><A2>OhM <aO<`O
0x059864	001B	20 3F 59 3E 54 6E 7D CD 80 A1 80 A2 67 20 4F 5C 4D 3C 63 53 40 6E 7D C0 D7 4F 68	 ?Y>Tn}<CD><80><A1><80><A2>g O\M<cS@n}<C0><D7>Oh
0x059894	001B	5D CD 80 42 45 67 46 4A 61 CD 60 3D 46 6F 54 20 46 4F 3C 40 61 4F 6E 7D C0 D7 E0	]<CD><80>BEgFJa<CD>`=FoT FO<@aOn}<C0><D7><E0>
0x0598C1	000C	6E 4A 40 4E 20 81 41 3C 4D 3C 63 68	nJ@N <81>A<M<ch
0x05990A	000B	41 4A 3C 60 D4 73 D5 6E 7D D1 C3	AJ<`<D4>s<D5>n}<D1><C3>
0x059927	000A	45 3C 20 5A 4F 45 68 7D CD C9	E< ZOEh}<CD><C9>
0x059950	0011	57 20 81 3F 4B 59 46 4A D1 46 40 46 20 81 21 81 22	W <81>?KYFJ<D1>F@F <81>!<81>"
0x059962	000E	66 40 61 4F 3C 59 59 CD 80 AE 80 AF 57 80	f@aO<YY<CD><80><AE><80><AF>W<80>
0x059977	0010	80 34 41 66 59 62 4F 3C 7D CD 44 44 54 20 80 CE	<80>4AfYbO<}<CD>DDT <80><CE>
0x059A3A	000A	81 40 50 54 20 80 99 53 3F 81	<81>@PT <80><99>S?<81>
0x059A94	0010	6E 4D 7E 7E 7E CD D4 3F 64 D5 53 20 80 9C 46 5A	nM~~~<CD><D4>?d<D5>S <80><9C>FZ
0x059AA5	0011	3B 7E 7E 7E CD D4 3F 64 D5 53 20 80 E6 53 81 43 3E	;~~~<CD><D4>?d<D5>S <80><E6>S<81>C>
0x059AB7	0010	3B 6E 7D C0 D7 D4 5A 68 4E D5 45 68 6E 4D 20 47	;n}<C0><D7><D4>ZhN<D5>EhnM G
0x059ADC	000C	80 34 4F 80 8F 50 20 3B 66 4F 43 64	<80>4O<80><8F>P ;fOCd
0x059AFA	0018	20 50 48 5D 53 4E CD 47 62 40 66 6E 4D 3C 4A 4F 68 4D 4F 3B 7E 7E 7E CD	 PH]SN<CD>Gb@fnM<JOhMO;~~~<CD>
0x059B13	0019	5D 20 49 64 67 4C 41 4E 5C 63 4F 68 4D CD D4 5A 68 4E D5 45 68 6E 4D 20 47	] IdgLAN\cOhM<CD><D4>ZhN<D5>EhnM G
0x059B35	0013	56 6E 4D 4D 5D CD D4 5A 68 4E D5 45 68 53 20 81 25 80 56	VnMM]<CD><D4>ZhN<D5>EhS <81>%<80>V
0x059C31	000F	63 9E 6B D7 44 44 5D 20 81 44 81 45 4F 80 99	c<9E>k<D7>DD] <81>D<81>EO<80><99>
0x059C47	0011	52 3E CD D4 54 6E 40 73 D5 4E 40 3C 3D 20 81 2A 61	R><CD><D4>Tn@s<D5>N@<= <81>*a
0x059C71	000B	59 62 50 54 80 89 67 4C 43 4A 81	YbPT<80><89>gLCJ<81>
0x059CAC	000A	CD 80 26 20 44 53 80 99 50 80	<CD><80>& DS<80><99>P<80>
0x059CC0	000E	5D 7E 7E 7E 81 41 3C 4A 44 4E 4F 3C 4F 3B	]~~~<81>A<JDNO<O;
0x059D25	0010	20 D4 65 44 44 80 99 D5 53 80 DD 80 46 50 CD C3	 <D4>eDD<80><99><D5>S<80><DD><80>FP<CD><C3>
0x059D36	000A	80 7F 53 80 80 50 81 48 81 49	<80><7F>S<80><80>P<81>H<81>I
0x059D5A	0011	6E 4D 45 D1 3F 64 53 80 3B 50 54 20 41 4D 4F 3C 68	nME<D1>?dS<80>;PT AMO<h
0x059D76	0017	20 49 3D 3C 3D 80 52 54 3C 4C 5D CD 3F 64 67 20 81 48 81 4B 47 63 68	 I=<=<80>RT<L]<CD>?dg <81>H<81>KGch
0x059DA0	000A	80 50 66 6E 4A 60 3D 50 CD 81	<80>PfnJ`=P<CD><81>
0x059DAB	0016	80 56 67 47 63 60 3D 50 4F 6E 4A 6E 4D 45 CD 80 46 81 2B 20 80 EA	<80>VgGc`=POnJnME<CD><80>F<81>+ <80><EA>
0x059DC7	000D	80 50 66 63 40 CD 66 40 61 4F 3C 5D 68	<80>Pfc@<CD>f@aO<]h
0x059DDE	000C	5C 4F 80 99 80 82 54 CD 50 48 5D 53	\O<80><99><80><82>T<CD>PH]S
0x059DF6	0016	20 80 46 81 2B 6E 4D 49 3D 40 68 4A 68 50 CD 80 50 66 64 63 5D 68	 <80>F<81>+nMI=@hJhP<CD><80>Pfdc]h
0x059E13	0014	C0 D7 45 6E 41 20 80 63 3C 4D 4A 61 45 3B CD 3C 41 4F 62 81	<C0><D7>EnA <80>c<MJaE;<CD><AOb<81>
0x059E34	000B	40 45 64 4D CD 3C 5E D4 73 D5 20	@EdM<CD><^<D4>s<D5> 
0x059E40	000C	6E 42 62 46 4A 53 4F 68 53 7D C0 D7	nBbFJSOhS}<C0><D7>
0x059E4D	000D	6E 42 62 46 4A 4F 3B 20 5D 3D 7D CD 3F	nBbFJO; ]=}<CD>?
0x059E60	000E	60 7D C0 D7 45 6E 41 20 80 AE 80 AF 53 81	`}<C0><D7>EnA <80><AE><80><AF>S<81>
0x059E6F	000A	50 45 3B CD 80 43 41 4F 80 7C	PE;<CD><80>CAO<80>|
0x059E8A	000B	6E 42 62 46 4A 53 4F 68 53 7D C0	nBbFJSOhS}<C0>
0x059EC9	001C	E8 9E 6B D7 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E CD C9 3C 7E 7E 7E 7E 7E 7E 7E 7E 56 6B	<E8><9E>k<D7>~~~~~~~~~~~<CD><C9><~~~~~~~~Vk
0x059EF4	000D	3B 63 4F 61 CD 80 52 46 4D 5A 65 6E 4D	;cOa<CD><80>RFMZenM
0x059F02	000A	CD 54 54 54 20 81 46 50 54 5B	<CD>TTT <81>FPT[
0x059FAC	0011	CF 60 9F 85 6B D7 CD 66 68 6E 7D CD C0 D7 3B 49 68	<CF>`<9F><85>k<D7><CD>fhn}<CD><C0><D7>;Ih
0x059FBE	000A	58 46 3C 20 D4 66 68 D5 7D CD	XF< <D4>fh<D5>}<CD>
0x059FC9	0011	44 40 20 4C 64 4D 6E 4D 58 46 3C D4 66 68 D5 7D C0	D@ LdMnMXF<<D4>fh<D5>}<C0>
0x059FFB	0029	A0 80 E5 D7 20 7E 7E 7E 81 31 53 D4 56 68 D5 67 5A 4C 43 4A 7D C0 D7 20 7E 7E 7E 81 4C 53 D4 56 68 D5 67 5A 4C 43 4A 7D C0	<A0><80><E5><D7> ~~~<81>1S<D4>Vh<D5>gZLCJ}<C0><D7> ~~~<81>LS<D4>Vh<D5>gZLCJ}<C0>
0x05A06D	0015	7D A0 6B D7 CD 41 6F 3C 68 20 41 6F 3C 68 CD C0 D7 3D 4B 53 20	}<A0>k<D7><CD>Ao<h Ao<h<CD><C0><D7>=KS 
0x05A083	000A	81 4D 80 46 45 59 54 CD 80 89	<81>M<80>FEYT<CD><80><89>
0x05A095	000F	3D 44 4E 67 41 40 4F 3C 4E CD 81 4F 67 55 6E	=DNgA@O<N<CD><81>OgUn
0x05A116	000C	A1 6B D7 44 53 81 31 20 40 66 3C 3C	<A1>k<D7>DS<81>1 @f<<
0x05A143	000E	20 81 2E 40 6E 4D 3C 4A 81 31 4E CD 3F 4F	 <81>.@nM<J<81>1N<CD>?O
0x05A171	000E	3D 42 4C 50 CD D4 54 6E 40 73 D5 53 D4 3B	=BLP<CD><D4>Tn@s<D5>S<D4>;
0x05A191	001E	6E 4D 4A 66 D1 3B 3B 20 81 3E 6E 4D CD 81 50 67 81 38 3D 20 80 D0 41 80 6D 60 52 3E CD C9	nMJf<D1>;; <81>>nM<CD><81>Pg<81>8= <80><D0>A<80>m`R><CD><C9>
0x05A1B1	0019	5D 20 49 3D 4F 68 47 63 53 54 CD D4 4B 71 6E 4E D5 40 6E 44 66 63 3C 66 52	] I=OhGcST<CD><D4>KqnN<D5>@nDfc<fR
0x05A1F5	000B	A1 85 C0 4F 50 60 20 44 53 D4 52	<A1><85><C0>OP` DS<D4>R
0x05A201	000D	5A D5 CD 3B 4A 46 50 20 D4 43 68 40 D5	Z<D5><CD>;JFP <D4>Ch@<D5>
0x05A242	000C	45 A2 6B D7 81 51 50 20 80 65 46 68	E<A2>k<D7><81>QP <80>eFh
0x05A254	000D	CD 3B 66 4D 4D 20 81 36 50 80 45 4A 68	<CD>;fMM <81>6P<80>EJh
0x05A263	000A	4F CD 49 53 80 87 20 80 EA 40	O<CD>IS<80><87> <80><EA>@
0x05A3CE	000A	49 3D 40 CD 81 53 41 63 80 89	I=@<CD><81>SAc<80><89>
0x05A3DD	000F	4F 7E 7E 7E CD 49 64 4F 61 7E 7E 7E C0 DA E0	O~~~<CD>IdOa~~~<C0><DA><E0>
0x05A400	0015	65 3D CD 46 40 46 20 60 42 52 5B 6E 4D 3C 4A 4F 3B D1 3F 59 3E	e=<CD>F@F `BR[nM<JO;<D1>?Y>
0x05A416	0010	20 52 4D 3C 63 81 2B 50 CD 55 6E 44 46 53 81 78	 RM<c<81>+P<CD>UnDFS<81>x
0x05A427	0011	43 54 CD 80 57 80 79 20 80 30 66 6E 4D 46 59 6E 4A	CT<CD><80>W<80>y <80>0fnMFYnJ
0x05A439	000D	D1 45 3B 20 54 5E 42 81 53 41 4D CD C3	<D1>E; T^B<81>SAM<CD><C3>
0x05A44E	000C	42 68 50 20 3B 3C 45 4C 46 4D 3F 3C	BhP ;<ELFM?<
0x05A45B	000E	CD 81 20 81 54 54 20 3F 59 3E 53 80 2F 59	<CD><81> <81>TT ?Y>S<80>/Y
0x05A4E9	0021	7D CD C9 32 54 5E 42 20 80 8F 67 45 59 46 4D CD 80 85 80 89 4F 80 4D 67 20 80 54 48 4D 42 64 7D C0	}<CD><C9>2T^B <80><8F>gEYFM<CD><80><85><80><89>O<80>Mg <80>THMBd}<C0>
0x05A5D4	0017	6E 4A 53 50 CD 5E 54 62 20 81 66 54 3B 61 49 3E 68 4F 6E 7D D1 3F 80	nJSP<CD>^Tb <81>fT;aI>hOn}<D1>?<80>
0x05A5F7	0010	67 51 47 59 64 4A 4E CD 80 99 80 82 40 61 20 4E	gQGYdJN<CD><80><99><80><82>@a N
0x05A610	0011	7D CD 46 68 5A 71 3D 50 20 3F 4F 66 67 CD 4B 71 3D	}<CD>FhZq=P ?Ofg<CD>Kq=
0x05A750	000C	D4 50 6F 73 50 6F 73 D5 CD C0 D7 E0	<D4>PosPos<D5><CD><C0><D7><E0>
0x05A75D	000D	3D 6B 7E 7E 7E 50 6F 3B 3B 68 C0 D7 E0	=k~~~Po;;h<C0><D7><E0>
0x05A771	000C	81 4D 80 46 80 BF 54 CD D4 3B 41 54	<81>M<80>F<80><BF>T<CD><D4>;AT
0x05A9C1	001C	58 61 20 80 26 80 59 54 20 80 99 80 82 45 68 53 80 3B 50 CD 3B 3C 45 4C 50 5D 20 80	Xa <80>&<80>YT <80><99><80><82>EhS<80>;P<CD>;<ELP] <80>
0x05A9E3	000B	CD 81 30 42 46 4F 3C 4E 20 80 59	<CD><81>0BFO<N <80>Y
0x05A9FD	000E	40 CD 3B 3C 45 4C 54 20 80 30 66 6E 4A 40	@<CD>;<ELT <80>0fnJ@
0x05AA1F	000D	61 80 55 D5 50 20 80 BD 80 BE 81 67 80	a<80>U<D5>P <80><BD><80><BE><81>g<80>
0x05AA3C	0012	60 CD 3F 59 3E 50 20 5E 65 3D 4E 80 7A 6E 4D 4F D1 59	`<CD>?Y>P ^e=N<80>znMO<D1>Y
0x05AA7B	001A	61 68 D1 45 4D 7E 7E 7E C9 28 4E 3D 45 68 54 CD 81 5C 81 36 53 80 55 50 20 5D	ah<D1>EM~~~<C9>(N=EhT<CD><81>\<81>6S<80>UP ]
0x05AA96	000B	63 40 61 4F CD 81 37 6E 4A 44 4E	c@aO<CD><81>7nJDN
0x05AAAB	000F	50 41 4F 45 3C D1 80 26 80 59 40 61 20 D4 4F	PAOE<<D1><80>&<80>Y@a <D4>O
0x05AAC4	000F	53 20 80 9A 80 36 50 4F 6E 4D 42 64 63 49 3D	S <80><9A><80>6POnMBdcI=
0x05AAD4	0015	CD 80 9A 80 36 67 20 44 59 61 48 4F 3C 60 3D CD 46 6E 40 62 20	<CD><80><9A><80>6g DYaHO<`=<CD>Fn@b 
0x05AB11	000A	4A 4B 67 20 80 9A 43 4A 49 3D	JKg <80><9A>CJI=
0x05AB1C	000F	6F 4F 3C 40 CD 60 42 5E 6E 4A 4F 20 3E 61 3C	oO<@<CD>`B^nJO >a<
0x05AB3D	000A	61 42 CD 81 69 80 46 53 20 C3	aB<CD><81>i<80>FS <C3>
0x05AB50	0024	45 68 4E CD 81 42 50 80 45 63 44 4E 50 46 4A CD 80 EF 62 54 20 3C 4C 50 4F 63 40 66 40 61 68 D1 4E 3D 45 68	EhN<CD><81>BP<80>EcDNPFJ<CD><80><EF>bT <LPOc@f@ah<D1>N=Eh
0x05AB7E	000A	54 20 3D 59 42 5E 6E 4D 43 63	T =YB^nMCc
0x05AB96	000A	43 4D 3C 42 40 61 4F CD 5C 68	CM<B@aO<CD>\h
0x05ABA1	000A	3D 80 54 4D 5E 6E 4D 42 64 D1	=<80>TM^nMBd<D1>
0x05ABF2	000C	80 9D 80 9E 53 D4 65 44 44 80 99 D5	<80><9D><80><9E>S<D4>eDD<80><99><D5>
0x05AC02	0017	CD C9 32 54 6E 54 6E 54 6E CD 49 3D 40 20 81 50 67 80 54 4D 3C 4A 68	<CD><C9>2TnTnTn<CD>I=@ <81>Pg<80>TM<Jh
0x05AC1E	000A	44 44 54 20 3F 59 3E 53 80 55	DDT ?Y>S<80>U
0x05AC32	000F	CD C9 28 4E 3D 45 68 54 20 D4 47 3C 6E 4B D5	<CD><C9>(N=EhT <D4>G<nK<D5>
0x05AC4D	000E	20 80 4C 81 61 47 63 60 3D 50 CD D4 64 73	 <80>L<81>aGc`=P<CD><D4>ds
0x05AC5F	000C	80 84 D5 67 20 81 6A 81 6B 46 4A 68	<80><84><D5>g <81>j<81>kFJh
0x05AC75	0013	20 81 61 80 27 46 4D 7E 7E 7E CD C9 28 3F 59 3E 54 20 80	 <81>a<80>'FM~~~<CD><C9>(?Y>T <80>
0x05ACCD	0012	40 61 CD 4B 6F 68 4E 20 55 65 6E 4D 3F 3C 4A 60 CD C9	@a<CD>KohN UenM?<J`<CD><C9>
0x05ACE0	0013	49 53 44 4E 54 20 80 26 80 EE 5F 6E 42 62 80 52 49 3D 4F	ISDNT <80>&<80><EE>_nBb<80>RI=O
0x05AD03	000E	67 20 80 36 50 80 31 64 4A 7D CC D7 4F 68	g <80>6P<80>1dJ}<CC><D7>Oh
0x05AD34	000C	81 3A 46 80 2D 4B 80 6D 67 20 81 78	<81>:F<80>-K<80>mg <81>x
0x05AD4C	0010	3F 3C 3F 3C 20 81 53 41 4A 62 46 4D CD 80 D9 81	?<?< <81>SAJbFM<CD><80><D9><81>
0x05AD5D	000B	50 20 5D 3D 81 44 80 89 4F 53 40	P ]=<81>D<80><89>OS@
0x05AD6E	000B	20 81 48 80 CA 46 4B 6F 3C 40 68	 <81>H<80><CA>FKo<@h
0x05AD91	0011	CD C9 28 49 64 4F 61 20 80 4C 81 6E 50 46 4D 3C 3C	<CD><C9>(IdOa <80>L<81>nPFM<<
0x05ADA3	000D	CD 3B 59 62 20 81 48 80 CA 54 47 63 68	<CD>;Yb <81>H<80><CA>TGch
0x05ADBA	000E	3F 59 3E 20 3B 53 80 46 4A 4B 53 80 52 67	?Y> ;S<80>FJKS<80>Rg
0x05ADD3	001D	4D 20 3C 3C 4E 80 7A 3D CD 20 4F 68 40 20 3B 5E 46 3C 4E 80 7A 3D CC D0 49 7E 49 3D 40	M <<N<80>z=<CD> Oh@ ;^F<N<80>z=<CC><D0>I~I=@
0x05ADF4	0015	4E 3D 45 68 54 20 3B 53 80 46 4A 4B 54 CD 80 42 3C 80 46 4A 4B	N=EhT ;S<80>FJKT<CD><80>B<<80>FJK
0x05AE0A	001F	6F 4F 3C 60 3D 50 CD 80 7A 3E 4D 4F 7E 7E 7E DE D0 7E 7E 7E 49 3D 40 20 3F 59 3E 5D 40 CD C9	oO<`=P<CD><80>z>MO~~~<DE><D0>~~~I=@ ?Y>]@<CD><C9>
0x05AE2A	0015	4E 3D 45 68 5D 20 3B 53 80 46 4A 4B 54 CD 80 42 3C 80 46 4A 4B	N=Eh] ;S<80>FJKT<CD><80>B<<80>FJK
0x05AE40	0013	6F 4F 3C 60 3D 50 CD 80 7A 3E 4D 4F 7E 7E 7E DE D7 49 64	oO<`=P<CD><80>z>MO~~~<DE><D7>Id
0x05AE5F	0010	67 CD 3F 59 3E 50 4A 42 47 44 4E 50 46 4A CD C9	g<CD>?Y>PJBGDNPFJ<CD><C9>
0x05AE80	000A	CD 44 64 67 20 81 21 46 42 80	<CD>Ddg <81>!FB<80>
0x05AEDD	000C	7E 7E 7E CD C9 3C 4E 50 40 42 20 C9	~~~<CD><C9><NP@B <C9>
0x05AEEC	0011	54 59 40 48 4A CD 3B 53 80 46 4A 4B 53 4A 5C 50 80	TY@HJ<CD>;S<80>FJKSJ\P<80>
0x05AF00	000B	4D 4A 3C 4F 61 CD 49 3D 46 4D 3B	MJ<Oa<CD>I=FM;
0x05AF25	000E	CD 58 61 20 59 3B 20 4E 50 40 42 CD 81 78	<CD>Xa Y; NP@B<CD><81>x
0x05AF4B	000D	67 20 80 36 50 80 31 64 4A 7D D1 20 C2	g <80>6P<80>1dJ}<D1> <C2>
0x05AF63	000D	67 20 80 36 50 80 31 64 4A 7D D1 20 C2	g <80>6P<80>1dJ}<D1> <C2>
0x05AF7B	000D	67 20 80 36 50 80 31 64 4A 7D CC D7 E0	g <80>6P<80>1dJ}<CC><D7><E0>
0x05AF8A	000C	6F 3B 20 44 64 54 81 6C 46 4D 3F 42	o; DdT<81>lFM?B
0x05AFA0	000C	4E CD 3C 43 4F 3C 40 61 4F DE D7 E0	N<CD><CO<@aO<DE><D7><E0>
0x05AFBD	000E	43 4D 4F 3C 53 40 7E 7E 7E CD 44 64 20 C9	CMO<S@~~~<CD>Dd <C9>
0x05AFEA	0011	CD 54 6E 54 6E 54 6E 20 4E 3D 45 68 53 80 8F 54 CD	<CD>TnTnTn N=EhS<80><8F>T<CD>
0x05AFFC	000C	59 40 45 64 4F 3C 40 61 4F 6E 7D C0	Y@EdO<@aOn}<C0>
0x05B11F	000A	66 64 63 4E CD 80 7A 3C 59 47	fdcN<CD><80>z<YG
0x05B13D	0023	4E 3C 3D 80 6B 40 61 59 3C 62 59 46 4A DE D7 44 4B 61 54 20 D4 46 71 44 61 80 6B D5 53 81 70 81 54 CD C3	N<=<80>k@aY<bYFJ<DE><D7>DKaT <D4>FqDa<80>k<D5>S<81>p<81>T<CD><C3>
0x05B16D	000B	20 3C 61 6E 46 6F 3C 59 47 CD C2	 <anFo<YG<CD><C2>
0x05B179	000C	45 59 50 20 3F 62 3C 6E 4D CD 3F 52	EYP ?b<nM<CD>?R
0x05B188	000F	3B 62 59 46 4D 20 59 3C 62 59 46 4A DE D7 80	;bYFM Y<bYFJ<DE><D7><80>
0x05B198	000F	54 80 26 20 D4 46 71 44 61 80 6B D5 54 CD C3	T<80>& <D4>FqDa<80>k<D5>T<CD><C3>
0x05B1B3	000A	53 63 81 71 81 72 50 CD 44 3D	Sc<81>q<81>rP<CD>D=
0x05B1C5	0019	80 65 81 73 54 5E 41 4C 42 45 64 CD 5E 5B 4F 42 D4 46 6C 63 4A 73 D5 50 53	<80>e<81>sT^ALBEd<CD>^[OB<D4>FlcJs<D5>PS
0x05B21E	0010	3F 80 D8 3C 47 63 60 3D 50 4E 7E 7E 7E DE D7 E0	?<80><D8><Gc`=PN~~~<DE><D7><E0>
0x05B240	000A	3C 4A 46 59 47 7D CD C9 28 DC	<JFYG}<CD><C9>(<DC>
0x05B25D	0012	20 80 82 42 4F 62 59 47 40 61 4F DE D7 3B 4F 4A 80 BF	 <80><82>BObYG@aO<DE><D7>;OJ<80><BF>
0x05B273	000D	4F 63 5D 53 67 CD 80 2D 6E 4D 3C 63 54	Oc]Sg<CD><80>-nM<cT
0x05B282	0010	40 61 CD 49 53 80 32 67 81 75 62 63 60 3D 20 C3	@a<CD>IS<80>2g<81>ubc`= <C3>
0x05B2AF	0017	47 D1 D4 54 6E 40 73 D5 54 20 81 4E 80 43 4F 80 32 67 80 2D 4C CD C3	G<D1><D4>Tn@s<D5>T <81>N<80>CO<80>2g<80>-L<CD><C3>
0x05B2D1	0014	67 20 80 2D 6E 4D 3C 59 47 CD 49 64 67 20 54 40 3C 47 63 81	g <80>-nM<YG<CD>Idg T@<Gc<81>
0x05B334	0014	54 CD 44 64 67 20 3F 66 4A 46 46 4D 3F 41 59 47 D1 5D 46 20	T<CD>Ddg ?fJFFM?AYG<D1>]F 
0x05B354	000A	46 4A 61 CD 44 64 67 20 3F 80	FJa<CD>Ddg ?<80>
0x05B362	0017	45 3C CD 44 64 54 20 D4 46 71 44 61 80 6B D5 50 3B 4F 4A 80 BF 67 CD	E<<CD>DdT <D4>FqDa<80>k<D5>P;OJ<80><BF>g<CD>
0x05B37A	000E	81 55 81 56 3C 4A 46 59 47 20 80 68 80 6D	<81>U<81>V<JFYG <80>h<80>m
0x05B3A0	000C	67 20 80 36 50 80 31 64 4A 7D CC D7	g <80>6P<80>1dJ}<CC><D7>
0x05B3BE	0012	81 28 3C 4A 46 59 47 CD 60 3C 3F 81 6C 80 56 67 3F 81	<81>(<JFYG<CD>`<?<81>l<80>Vg?<81>
0x05B3D1	0013	4B 46 4D 3F 62 59 47 CD C9 3C 45 3B 20 81 74 80 BF 20 C9	KFM?bYG<CD><C9><E; <81>t<80><BF> <C9>
0x05B3ED	000D	C0 D7 3F 5E 7E 7E 7E CD 80 2D 4B 80 6D	<C0><D7>?^~~~<CD><80>-K<80>m
0x05B40F	000A	20 80 2D 4B 80 6D 67 CD 81 78	 <80>-K<80>mg<CD><81>x
0x05B4AD	000E	7E 7E 7E 3B 53 7E 7E 7E CD C9 3C 4F 50 4E	~~~;S~~~<CD><C9><OPN
0x05B4CB	0011	3B 61 5F 63 80 36 54 20 4C 42 46 4D 41 59 46 4A D1	;a_c<80>6T LBFMAYFJ<D1>
0x05B4E9	000C	50 CD 3F 80 8F 50 20 40 40 63 44 4E	P<CD>?<80><8F>P @@cDN
0x05B507	000B	20 81 79 81 7A 53 80 7C 67 CD C9	 <81>y<81>zS<80>|g<CD><C9>
0x05B527	000C	D4 46 71 44 61 80 6B D5 50 CD 3F 3C	<D4>FqDa<80>k<D5>P<CD>?<
0x05B536	000C	45 3C 59 48 52 CD C9 3C 59 4A 20 C9	E<YHR<CD><C9><YJ <C9>
0x05B543	000C	3F 80 8F 50 40 40 64 63 53 67 CD C9	?<80><8F>P@@dcSg<CD><C9>
0x05B550	000B	4A 53 46 5A 50 46 4D 3F 62 59 47	JSFZPFM?bYG
0x05B674	000A	5B 44 3D 50 3C 4A 53 CD 3F 80	[D=P<JS<CD>?<80>
0x05B688	000B	D1 81 35 42 4D 20 5E 45 46 49 3D	<D1><81>5BM ^EFI=
0x05B694	0013	CD 3C 3C 60 4F 3B CD 3D 4B 53 40 3B 4B 6F 68 4F 68 40 DC	<CD><<`O;<CD>=KS@;KohOh@<DC>
0x05B6B0	000C	59 3B 20 3C 3C 5E D1 D4 47 42 61 6E	Y; <<^<D1><D4>GBan
0x05B6C9	0011	40 61 20 44 64 67 CD 80 2D 6E 4D 41 4D 5E 6E 4A 68	@a Ddg<CD><80>-nMAM^nJh
0x05B6F5	000C	67 20 80 36 50 80 31 64 4A 7D CC D7	g <80>6P<80>1dJ}<CC><D7>
0x05B70E	000D	CD D4 41 61 41 61 D5 46 4D 20 41 64 3C	<CD><D4>AaAa<D5>FM Ad<
0x05B730	000B	20 3F 3C 61 54 80 EF 63 40 61 4F	 ?<aT<80><EF>c@aO
0x05B75D	000A	6E 4D 4D 5E 63 40 61 20 81 78	nMM^c@a <81>x
0x05B78F	0014	80 EF 6E 4D 41 4A 53 40 CD 40 3B 4B 6F 68 40 61 20 41 3C 4A	<80><EF>nMAJS@<CD>@;Koh@a A<J
0x05B7B1	000A	20 80 99 80 82 50 20 80 43 81	 <80><99><80><82>P <80>C<81>
0x05B7BC	000A	4F 5D 53 67 CD 4E 61 64 4A 68	O]Sg<CD>NadJh
0x05B7E2	001C	62 81 6C 48 60 7D D1 3F 64 20 80 99 80 82 80 D1 50 80 31 64 63 CD 80 CD 80 C4 53 80	b<81>lH`}<D1>?d <80><99><80><82><80><D1>P<80>1dc<CD><80><CD><80><C4>S<80>
0x05B82A	0011	49 44 40 61 20 80 99 80 82 80 D1 50 80 31 64 63 68	ID@a <80><99><80><82><80><D1>P<80>1dch
0x05B84F	0011	3B 53 80 99 80 82 50 54 20 3C 4C 5D 40 3B 4B 6F 68	;S<80><99><80><82>PT <L]@;Koh
0x05B861	0012	CD 81 7B 81 7C 45 48 61 64 4D 63 40 61 20 55 4E 4C CD	<CD><81>{<81>|EHadMc@a UNL<CD>
0x05B88F	000C	6E 4D 63 40 61 CD 4E 50 40 42 20 80	nMc@a<CD>NP@B <80>
0x05B8D0	000E	5A D5 CD 59 51 43 4F 80 25 46 4D 63 4F 3B	Z<D5><CD>YQCO<80>%FMcO;
